comments,comments_writer
"제가 최근에 가장 좋아하는 인용구인데, “나무에 앉은 새는 가지가 부러질까 두려워하지 않는다.”

직장에서 듣는 말들에 가스라이팅 당해서 하루하루 고통받으신다고 생각이 들면 조금더 나은 내일을 위해서 하루빨리 그곳을 떠나는 용기를 갖는것도 필요하다고 생각해요.",방긋ISTPA
인용구 너무 멋지고 지금 저에게 넘 필요했던 말이에요... 사실 떠날 용기가 없어서 못떠나고 있는건 아닌지 고민도 많았고 막상 떠나서 아무것도 못하면 어쩌지도 생각 많았거든요. 오늘부터 새로운 출발을 할 수 있는 자신감이 드네요! 감사합니다!,ENFP 퇴준생
"필요했던 말을 해줄 수 있어서 기쁘네요, 조금 더 행복해지세요! 좋은 하루 보내세요🥰",방긋ISTPA
토닥토닥입니다 제가 사교육에서 공교육으로 옮긴 여러 이유 중 가장 큰 이유인지라 공감이 가네요.... 차라리 내 성적을 올리라면 하겠는데 안되고 안하고 일주일에 학원 기껏해야 몇시간 오는 애들 성적을 올리라는게 너무 스트레스더라구요,시토 ISTJ
"네네 ㅠㅠ 사실 누군가를 담당하고 교육한다는 것 자체가 쉽지 않은 일이란걸 알면서도 몰아칠 땐 너무 힘드네요ㅋㅋㅋ
보람도 크고 아픔도 큰 계열 같아요! 보람에 중독되서 계속 일하고 있었는데, 어제도 저 글 쓰고 울고 있었는데 그만 둔 학생이 너무 감사했다고 장문의 카톡을 보냈더라구요 그거 보고 엉엉 울었어요 ㅋㅋㅋㅋ",ENFP 퇴준생
마음 고생 심하시겠아요 ㅜㅜ 실적 문제가 진짜 내가 어떻게 할 수 있는 한계그 있으니 더… 맛있는거 드시고 텐션 업업 해보셔용 ㅠㅠ,꼬꼬밥
오늘 이겨내려고 바로 맛있는 디저트집와서 잔뜩 사왔습니다 ㅋㅋㅋㅋㅋㅋㅋ 그래도 벼텨야죠 정말 감사합니다!!,ENFP 퇴준생
컨트롤 할수 없는부분이라고 적어 놓으셨네요 컨트롤 안하고 같이 옆에 있어줄(놀아줄) 친구와 함께하세요 :),엔팁f
감사합니다! 네네 주말엔 힐링 시간좀 가지려고 합니다.ㅎㅎ,ENFP 퇴준생
내가 봤다는걸 상대방이 알아도 되는 게시물에 크게 할말 없을때 누릅니다 ㅋㅋ,반NF반
아 소개팅 하구 여러번 만났어요 ㅋㅋㅋ 갠톡에서요! 저는 약간 조심스러워서,이귤
좋아하는 사람에게만 남겨요,탑하티
아아 저도 infp인데 저는 어렵더라구요 ㅜㅜ 사귀는사이 아니면,이귤
썸이긴 한데 철판 깔고 직진중 입니다..,탑하티
"이야기가 다 끝난 듯 한데 더이상 할 말이 없을 때 ‘글 읽었다, 오키‘ 요런 느낌으로 구냥 하트 눌러요",infp 뱅봉
저두 할말 없어서 대화 마무리할때! 그 하트가 그 하트는 아니예요..ㅎㅎ,NMN1nfp
"저 하트 못누르는 편이에요.
그... 하트 모양도 신경 쓰이지만 일단 그거 누르고 답을 안 하는 것도 신경 쓰여서 못 누르겠더라구요.

예외로 제 인티제한테는 좀 써요. 할 말 없는데 대화 유지하는 걸 잘 못하고 어려워 할 것 같아서,
굳이 대화 이어가려고 애쓰지 않아도 돼~ 정도의 의미로 하트 쓰고 있어요.

그 외엔... 못써요 못써 ㅋㅋㅋ",냐앙INFP
남자친구랑 사이 안 좋거나 싸웠거나 권태기 중이라 환승하려는 것 같고 찐친은 절대 아니에여...... 저게 찐친이면 세상 모든 남녀 커플을 찐친이라 해도 되겠져! 그냥 어장의 한 부분이고 이런 여자는 연애해서도 전혀 믿음이 안 갈 사람이니 호감은 접으시는 겡..... ㅎㅎㅎㅎㅎ,ENFP A 3차 발달 Ti
전 잘 모르겠어요 그냥 밥 먹고 통화를 했고 자주 마주친게 끝이잖아요 이건 친구 사이에도 가능한 일인데 행동을 봐야 알 듯요,Ientfp
"통화를 40분씩하나요? 만난지 일주일 안됐는데...
단둘이",나무늘보다
전 만난지 얼마 안 된 친구랑 7시간씩 통화도 했었어요,Ientfp
인프피여자분이 남친도 자주못보고 마음이 외로우셔서 다른유혹을 떨쳐내지못하는거 같아요 바람인듯.. 인프피가 워낙 금사빠금사식이라.. 그리고 인프피는 인간관계가 그렇게 넓은편이 아니라 진짜인프피라면 마음잇는거고 엔프피라면 친구로도 가능하겟네욤,이잉뿌제
네,돼지꿈 ENTP 7w68sxso
네 아주 그럽니다. 전 극도의 소심이고 밖에서 에너지를 얻는 것과 소심하고 쭈구리와는 다른 부분이라고 생각해요.,나는야비타민엥뿌삐
제가 딱 그래여,ieNfP뚝딱
"mbti대로 딱딱 그러지 않아요
160가지 유형으로 나뉘었다면 꽤나 신뢰할수 있을거같지만요",골드키위INTJ
네,INTJ 5w6 Frt19417
어우 없던 정도 떨어질 거 같은데요...,잇ㅌㅂ
좀 그러네요.. 저는 절대 설득 당하지 않을 것 같아요,아키키istp
"넹 좀 할만큼은 해보는 스타일인데
저는 한 번 거절 당하면 GG 쳐요
근데 상대도 호감을 표했으면 미련이 남는 편이용",암엥뿌삐
그렇군요.. 단호하게 더 거절을 해야겠네요 .. 감사합니다~,아키키istp
제가 제일 싫어하는 말입니다. 열번찍어 안넘어가는 나무 없다.그냥 한번찍어 안되면 찍지마 합니다,헤이즌 INFJ a 9w1
어우 아니요 저는 보통 상대도 호감이 있다고 판단했을때야 부담스럽지않은 선에서 직진하는것같아요 고백을 이끌어내는? 상대가 거절했으면 바로 좋게 마무리하고 끝내요,ieNfP뚝딱
윽 저도 자존심 더럽게 부리는 엔프피라 한 번 거절하면 미련줄줄에 눈물 콧물 다 쏟아도 절대 안잡아요...,엥뿌삐세요
잘될건덕지가 보이면요...?,enfp백홈이
상대방이 싫어하면 전 스탑이요,ENFP독특한그녀
상황에따라 다른것같아요! 전 제가 좋아했던 사람들이랑 오히려 빨리 끝났어용 ㅎㅎ,순두부먹곱
"오옹 그렇군요! 제 엔프피애인은 좋아했던 사람이랑 훨씬 오래갔었어서요,,",도애 EnFJ
"전 주로제가 조아해야 오래간편인데
저 좋다해서 만낫다 만나다보니괜찮아서
오래간적 두번정도있어요
케바케지만 일년사귄신거면 오래가실것같아요",고단이ENFP
얼마정도 만나셨는지 여쭤봐도 될까요?,도애 EnFJ
"한명은 삼년 한명은팔년이요!!
아래글처럼 안좋아하면저도 삼개월 육개월못넘겨요..
시작은좋아서해도 만나다별로인경우도있고해서",고단이ENFP
오옹 오래만나셨네요!,도애 EnFJ
"일년이넘엇다면 상대분도 쓰니분 사랑하니만나는거예요~
일년넘어가면 오래만나는것같아요! 어디까지나 제기준이긴하지만요^^",고단이ENFP
"그런가요 제 기준 오래만난건 3년 이상이라서요 ㅎㅎㅎ
답변 감사합니다 ㅠㅠ!",도애 EnFJ
그 본인이 좋아해야 오래간다는게 만남의 첫시작이 누구로부터였나가 아니라서 만나면서도 좋아져도 오래가요ㅎㅎ 첫시작이 상대 덕분이었지만 만나면서 좋아지지않는다면 3개월도 못넘기고 헤어집니다..ㅋㅋㅋ 저는 정말 안좋아하면 3개월이상 못만나겠더라규요..,엔픗피
"아 첫시작이 누구였는지는 관련없는거에요?? 저는 그 본인이 좋아한다는게 무조건 본인이 먼저 좋아해야 한다고 생각했어서요,, 1년이면 가능성있는건가요 ㅠㅠ",도애 EnFJ
"2222
완전공감!!
전 항상 상대가 불도저로 다가온 사람들과 연애하다 좋아지는 케이스에요!
연애하다 엄청 좋아지지 않는다면
3개월도 못가는거 인정
좋아한다면 장기연애 잘합니다!",해삐eNfP 7w8 sx
1년이나 됐으면 어중간한 마음은 아니지싶어요~ 아마 한참 푹빠진 시기와 달라진 태도에 고민이신가 싶은데.. 장기연애로 갈 수록 꽁냥보다는 친구같은 털털한(?)사이로 가게되더라구요ㅎㅎ사실 그게 엔프피의 본모습이기도 하고요.. 그만큼 편안하고 안정적인 연애중이라는뜻이니 마음이 긴가민가할땐 솔직하게 대화해보시는거 추천드려요,엔픗피
"그렇군요 감사합니다! 사실 요즘 달라진 태도가 눈에 보이기두 하구요,,
솔직하게 대화해볼게용 ㅎㅎ",도애 EnFJ
내가 좋아하는 상대이긴해야해요. 상대방이 먼저다가오더라도 내 취향이면 누가 먼저인지는 안중요한듯요 ㅎㅎ,ENFP독특한그녀
"1. 지나친 넝담 하지말기 - 뒤에 내 진심은 이거다라고 꼭 확인해주기

2. 행동+ 말로 표현하는게 최고>< 외모칭찬이나 귀엽다거나 꼭 말로도 애정표현해주세요",묘조iNfp
"1. 말 함부로 하기. 험한 말 등등...
2. 행동으로 보여주는 게 좋아요~! 챙겨준다는 느낌 받을 때마다 이사람이 나를 사랑하는구나 느꼈어요!",피치티
"말로 상처를 받기 쉬운 거 같아요. 말투 험하거나 욕설 사용하는 거 싫구...
팩트폭력이 나쁜 건 아니지만 연인 사이면 순화해서 말해주면 좀 더 기쁘게/차분하게 받아들일 수 있어요...

그냥 좋아한다는 걸 말로/행동으로 많이 표현해 주세요.
아끼는 사람의 애정표현이나 응원만으로도 무한동력 가능한 우리 존재...",냐앙INFP
전 여자인데 ㅋㅋㅋㅋㅋㅋㅋ '얘 왜이렇게 귀엽지' 라는 마음을 품고 있는게 느껴지면.. 너무 행복합니다...,INFP라구요
"이해하지 마시고… 도망치세요😂 그거 이해하려다가 돌아버려요,, 경험자로서,, 제발 돔황챠…

엔프피건 엔프피할배건 이별에 대한 예의가 없는 사람이랑은 빠른 손절이 답입니다🥲 물론 nfp들이 맴이 쓸데없이 약해서 헤어지자하면서도 쓸 데 없 이 다정하게 연락 받아주고… 그러는거에 아리송한 마음과 희망을 가지시면 아니아니아니되옵니다….",INTJ 7w8 쏘스윗
하 좀 괜찮아졋는데 저자식이 또 저러니깐 또 심란하네요 ㅋㅋㅋ 숨어야겟어여,리리릿
222,꼬꼬밥
진짜진짜 그냥 리리릿님 인생사세요 딱끊어내셔야 해여 저 엔프피구남친 완전히 손절하는 데 2년 걸렸어요 하… 지도 모르는 지 감정을 우리가 어떻게 알게쒀여… 밑댓님 말씀처럼 모질게하면 지가 나쁜놈같으니까 저렇게 행동하는거예여 저게 더 나쁜데!!!!!,INTJ 7w8 쏘스윗
하 2년 남일 같지 않네여 ㅋㅋㅋㅋ 아 근데 코앞에 살아서 아예 안볼수도 없고 진짜 미쳐버리겟음,리리릿
2년 다 지나고 나서도 결혼사진 걸어둬도 인스타 팔로 걸더라고여^^….. 그놈은 죽었다고 생각하시고 독하게 맘먹으세요….,INTJ 7w8 쏘스윗
그래야겟어여 내가 좋아햇던 그놈은 죽엇다라고 ㅠㅜ,리리릿
죽은게 맞아여 내가 좋아했던 그사람은 영영 다시 만날수 없으니까여… 홧팅하시고 원래 잘 하시던 루틴으로 돌아가서 갓생살면서 치유하세여!!!,INTJ 7w8 쏘스윗
윗분 말 맞아요 그냥 맺고 끊음 안되는 사람이에요… 감정형이라 그런지 상대 상처받을까봐서 모질게 하지 못하는 이해 안되니 그냥 먼저 끊으세요 ㅠㅠ 그게 답이에요… 모질게 하면 상대가 상처받을까봐 다 받아주는데 사실은 그냥 본인 좋은 사람처럼 보이려는 그것도 있겠죠,꼬꼬밥
"머...사람마다 다르지만...
어떻게 헤어지고 바로 다른 사람을 만나지...??
제 상식선에선 있을 수 없는 일이네요.
여기서부터 저 사람은 저한텐 인생에서 아웃입니다.",에반셀린 ENFJ
맞아요 F면 다 배려 잘 할 줄 아는데 사실 자기만 아는 F들도 많죠 특히 Fi 때문에 그런 것 같아요,2iNTj5w6
"반대입장을 생각해보는 것만으로도 이기적인 사람이 아녜요 :)
표현이 어색하고 서툰 거라 생각해요",스노우화이트 ENFJ
멋진 변화네요!,돼지꿈 ENTP 7w68sxso
"그냥 고마워도 아니고 항상, 늘 이란 단어를 붙인다면?̊̈ 넌 내게 특별한 사람이야를 다른 말로 표현한거라고 생각합니다!!",INFP라구요
"근데 이상하게 그냥 제 느낌인지는 모르겠습니다만, 지난 만남 이후 연락 텀이 더 길어지고 답장의 성의가 떨어진것 같기도 해서 괜시리 생각이 많아지네요...
(텀이 길어져서 스트레스를 받는건 아닙니다! 그저 신경이 쓰이네요)",ENFJ 브을랙
만나서는 특별한 일은 없으셨나요?̊̈ 저는 호감있는 사람이면 칼답하는 편인데 인프피를 헷갈리게 만드는 애매한 행동을(이 사람이 나를 좋아하는게 아니었나? 요런 생각이 드는) 하셨다거나 하는…?̊̈,INFP라구요
"저는 표현 진짜 못해서, 고마워, 미안해 그런 말에도 큰 용기가 필요하더라고요. 여기에 ""오늘도"", ""늘"", ""항상"", ""나랑 놀아줘서"" 이런 말들이 붙는다는 거는 진심이 담겨있다고, 의미가 있다고 봐도 좋을 듯합니다.",단다네 INFP
쉽게 뱉을 단어는 아니란거군요! 답변 감사합니다 ㅎㅎ,ENFJ 브을랙
ㅠㅠ 조언 감사합니다!,istp12345
"저같은 경우는 상대방이 저를 향한 호감이 확실해보이지 않으면 속마음 들키는게 싫어서 방어기제가 작동해서 이 사람이 거절하면 어쩌지?̊̈ 아직 먼저 만나자고 할 사이는 아닌가?̊̈ 이런 생각 백번 하고 먼저 만나자는 말 잘 안해요ㅠㅠ 오히려 관심 없고 안 친한 사람한테는 조만간 밥 먹어요 술먹어요 이런 얘기 쉽게 했다가.. 약속 잡히면 후회하는 편... 관심있는 사람의 생각, 말 한마디 한마디 이 사람이 날 좋아해서 하는 말인가? 를 좀 많이 생각하는 편인것 같아요. 약간 횡설수설 한거같은데 인프피분한테 호감이 있다는걸 좀 드러내면 그분도 좀 더 적극적으로 나설것 같아요!
아 그리고 저도 다른 지인분한테 조언 구하는건 반대예요 ㅠㅠ 둘만의 일을 다른 사람이 알고있는게 싫고 불편해요 차라리 너 나 어떻게 생각하냐 돌직구로 물어보는게 나아요",INFP라구요
"근데 글쓴님께서 썸은 아니고 알아가고 싶은 사이로 관계를 정의하셨는데 이런 생각을 가지고 말과 행동을 하셨다면 인프피는 이미 이 사람은 나한테 호감이 없다고 느끼셨다에 치킨 겁니다… 엄청 예민하고 과대해석 하는 편인것 같아요

인프피라면… 좀 오바해서 좋아해 사랑해 이 말을 해도 진짜?̊̈ 근데 행동은 왜그러지..?̊̈ 라고 생각할거기때문에 (말은 못함)
두분이서 어떤 대화를 나누셨는진 모르겠지만 제가 지금 잇팁남에게 듣고싶은 확신의 표현을 써보자면 내가 너한테 관심/호감이 있는데 너는 어때?! 이정도 까지 해야 알아들을것 같습니다.. (양심없음)",INFP라구요
방금 쓰긴 글에 저도 답변 달았어요ㅋㅋ 썸 타고 싶은데 썸 느낌은 안나서 썸이 아니라고 했어요.. 저한테 천천히 알아가는 편이라고 해서 약간 선 넘지 말고 부담스럽게 다가오는 거 안 좋아하는 느낌이어서 저도 생각만 많아지고 그러는 중이에요.. 답변 감사합니다,istp12345
금사빠인거 티날까봐 일부러 천천히 알아간다고 말한건 아니구요?! 누가 잇팁이랑 인프피랑 감정선이 상극이라고 했는데 진짜 안 맞는거 같기도 해요ㅋㅋ 하지만 이겨내보겠습니다..! 댓글 감사해요! ㅋㅋ 낼 언제 시간되냐고 다이렉트로 물어보려구요,INFP라구요
그러게요? 천천히 알아가는 타입이라면서 연애는 나름 쉬지않고 했더라구요.. 신기했어요. 참고로 저같은 경우는 급 다가오면 부담스러운 거 있는데 여기서 제가 조금이라도 호감있는 남자가 뚝심있게 다가오면 저도 어어 뭐지 이러면거 마음이 열리거든요. 제 기준 잇팁은 맘에 없는 사람이랑 단둘이 밥 안 먹어요. 시간 아깝고 상대방한테 희망고문하는 것 같아서,istp12345
인프피는 솔직한 편이라 직접적으로 얘기해보는게 어떠세요? 말은 잘 표현못해도 아닌 건 또 분명하게 아닌지라 확실한 답이 있을거예요,도라미오
맞아요 물어보면 본인 할말은 잘 하더라구요.. 제가 연애 관련 질문을 적극적으로 못 해서 그렇지 ㅠㅠ,istp12345
"1. 귀찮다? 이런 생각은 하지
않고 일단 저를 생각해서 깨워줬다는것이 고맙기도 하고 좋을것 같아요!
2. 엔프피님이 아무래도 연락할 정신이 안돼서 못하시는것 같은데 화이팅 이 연락보시고 나중에라도 고마울것 같아욤! 면접 끝나면 이랬다 저랬다 연락할것 같네요 고마움도 표현하구 ㅎㅎ
3. 인프제분은 안만나봐서 잘 모르겠네요 ㅎㅎ",행복해
다행이네영......!!,iNFJ융
저도 고맙다는 생각만 들것같아요ㅎㅎㅎ,엔픗피
구렇군요...!!!,iNFJ융
"1. 안귀찮고 나를 챙겨주는구나 생각해서 넘죠아요 ㅋㅋㅋㅋㅋㅋ 근데 호감 없는사람이면 부담스러울거같아요
2. 좀더 다정하게 해주시면 좋을것 같아요!!!
면접 잘갔어~~? 잘 보고와 ~~ 이런느낌으로",볼빵빵다람쥐enfp
넵넵 방법까지... 감사합니다!,iNFJ융
썸타는 상황이라면 이미 너무 감동받아서 손자 손녀 얼굴 상상해요,ieNfP뚝딱
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그정도였군여,iNFJ융
"1. 헉ㅋㅋㅋㅋㅋ 머야 나 챙겨줬네 고맙농 (이런 느낌쓰)
2. 괜찮은데 이모티콘을 추가하거나 좀 더 다정하게 !?
3. NF 들은 원래 좀 그런 것 같아요 ㅋㅎㅎ 뭐 남을 배려하는 마음에 그렇다고 생각함미당",암엥뿌삐
NF는 같군여...ㅋㅋㅋㅋ,iNFJ융
정신없어서 답못한게아닐까요 ㅎㅎㅎ전 고마울거같아요.,ENFP독특한그녀
"그런것같습니다
평소와 다름없이 또 자기 신나는 얘기를 하더군여 ㅋㅋㅋ",iNFJ융
F시겠지요 우리 지금을 열심히 흘려보내봐요 노래도듣고 일에 더 몰두해보고 술마시고 울어도보고 실수도해보면서…나만이러는게아니란거에 안도하면서요,뿅망치뿅
지금을 흘린다는말이 와닿네오 어떻개든 시간은 흘러가겠죠..?,뿡빵뿡
"아주 옛날에 헤어진 분 있으면 떠올려보세요.
시간 지나고 또 누군가 좋아지고 그러면 최근에 이별한 그 분도 똑같이 희미해질거예요.

더 좋은 사람 만나게 되려고 겪었던 공부과정이다…. 저는 그리 생각하고 지나갔어요.

토닥토닥~~~ 아픈거 얼른 나으시길요~",감정형 INTJ
잘 안되지만 공부과정이다 라는 말 계속 되뇌어보려해요 ㅎㅎ 감사합니더🧡,뿡빵뿡
"그 사람이 아니더라도, 내 주변에 항상 있었던 친구나 가족 생각하면 번뜩 정신차리게 되더라구요. 그 사람없이도 나는 잘 살아왔는데, 그 사람 없다고 왜 슬퍼해야 할까. 나를 응원해주고 믿어준 사람들은 아직 남아있고 주변에 있는데, 그 사람들한테 더 잘 해야하지 않을까. 저는 이렇게 항상 생각해요. 가족과 주변 친구들을 생각해서라도, 나자신을 생각해서라도 훌훌 털어버립니다. 비참해지면 저 저신한테 너무 미안해지더라구요.
찐 응원하는 사람이 주변에 있다는걸 잊지마세요.",안드로메스
"맞아요 참 내주변에잇는
사람들에대한 감사함을 잘 잊는거같아요. 그들이쥬는 사랑이 어떤의미인지 찬찬히느까명서 그 마음이 커지면 좀 덜하겟죠??? 댓글감사합니다",뿡빵뿡
억지로 난 괜찮다 감정을 억누르기보다 마음껏 아파하고 후회도 마음껏 하고 눈물도 마음껏 흘리고 미워도 하고 이래저래 감정을 폭발시키는것도 어느정도 필요한 거 같아요~(일기를 쓰거나 기록을 하는 방식도 아주 좋아요) 사정을 아는 가까운 이들에게 한두번 기대는 것도 좋고요 일부러 마음이 힘든 순간 아예 더 힘든 운동을 한다던지 하는 것도 도움이 많이 되었어요.,밤프제
"머리로는 다
알지만 지쳐서 그냥 누워잇게만되는거같아요 🥺 그랴도 댓글 남겨주셔서 아맞아이런방법이 잇엇는데 안해봣네 하고 생각하개되는거같아요 감사합니다",뿡빵뿡
밖에나가서 좋아하는 노래 들으몀서 걸어요,ISTPPPPPPPPPPPPPPPPP
노래들으면서 산챡하기!!!! 🫶,뿡빵뿡
"인프피는 약간 그때그때의 감이 중요하기도하고.. 잘 모르겠어서 제 주변에도 3번까지는 만나는 지인들도 많구요
선톡 + 텀느려짐 이거는 인프피한텐 호감 시그널일 수 있어요 느리다는건 그만큼 실수안하려고 신중해지고 생각이 많아질때도 그렇기때문에.. 물론 통상적인 이유(관심없음)으로도 텀이 벌어지지만 꾸준하게 이어지지않고 읽씹 안읽씹을하는 방식이며 선톡을 절대 하지않습니다!
서두르지마시고 천천히 더 알아가보세요 좋아보여요",뿅망치뿅
그냥 일상적인 대화에서도 텀이 느려지기도 하나요? 저녁 뭐 먹냐는 질문에 3시간 뒤에 답장이 오더라구요.. 뭔가 좀 확실한 호감 시그널이 있으면 저도 지치지 않고 기다릴텐데 너무 막연하다보니 좀 지쳐가는 느낌이네요,이이우
저도 사실 거의 중립에 가까운 별종인프피라 그거 좀 답답하긴한데요.. 사실상 아무리 호감이어도 연락텀에 대해서 인내심이 부족해지는 느낌이 들면 더 마음가기전에 정리하시길 추천드려요 그냥 저냥 바쁘게 살때는 그게 크게 신경안쓰이는데 내가 놀고싶을때 그러면 진짜 짜증나더라고요,뿅망치뿅
참고하겠습니다. 답변 감사드립니다,이이우
"일단 모든 인프피에게 해당되는 이야기는 아니고, 저의 주관임을 미리 적어둘게요!
인프피는 대부분 연락 시간과 호감은 큰 상관이 없습니다. 사람에 따라 호감도와 답장 시간이 비례하는 인프피도 있지만, 기본적으로 원래 연락이 잘 안 되는 유형이니까요...
저는 호감이 있으면 '선톡'을 합니다. 그래서 선톡 여부로 호감을 판단해보라고 많이 말씀드립니다.
글을 읽으면서 그 인프피 분은 좀 더 천천히 알아가고 싶어하시는 것 같다는 느낌을 받았습니다. 어떤 사람인지 좀 더 알기 전까지는 호감 표현도 조심스럽다고 생각하신 게 아닐까요?
호감이 있는지 없는지 판단하기에는 아직 이릅니다. 조금 더 여유를 갖고 천천히 만나보세요!",단다네 INFP
그럼 반대로 제가 호감을 표현하는 거에 대해서는 어떻게 생각하시나요? 어느정도 표현하기는 했으나 저도 엄청 적극적으로 표현은 안한 상태긴 하거든요 상대가 어떻게 생각하고 있는지 모르는 상태에서 혹시나 부담스러워 할까봐,이이우
"저는 호감 없다에 한표요
저도 비슷하게 행동한 적 있는데 남자가 막 완전 별로는 아니고 장점도 보이고 나한테 적극적이라
딱 세 번 만나보고 마음이 생기나 봐보자 이런 마음으로 삼프터 승낙한 적 있어요
근데 끌림이 없어서 카톡이 재미없었고 수동적으로 대화했었어요
호감있으면 막 질문도 하고 농담도 하고 그랬을텐데 말이죠
그리고 나는 삼프터의 의미가 널 아직 모르겠으니 천천히 더 알아보자라는 의미였는데
상대는 긍정신호로 받아들여서 너무 빠르게 다가오니까 부담스럽더라고요
여자분이 맘에 드신다면 천천히 속도 맞춰주시면서 본인 어필을 더 해보세용
인프피는 일상대화, 뻔한 질문과 대답보단 하나의 주제에 대해 생각과 사상을 공유하는 대화를 더 선호하는거같아요!",NMN1nfp
어필을 하려고 해도 대화가 잘 이루어지지 않다보니.. 어떤 주제에 대해서 얘기를 꺼내도 답이 늦게오고 그러다보니 몇번 대화가 이루어지지도 않은 상태에서 하루가 끝나가고 잘자란 인사하고 다음날 또 리셋. 이게 반복되는 구조라서요,이이우
저는 호감이 없는건 아닌데 상대 반응이 너무 미적지근하니 반쯤 포기상태라 이번주도 만남이 크게 기대가 되진 않거든요. 이런 상황이다보니 삼프터라해서 완전 사귀자까진 아니더라도 호감인지 비호감인지 그정도는 알고 싶다고 하는것도 인프피 입장에선 급발진일까요?,이이우
"대화가 그렇게 오갔다면 인프피입장에선 안맞다고 생각하고 아마 이번주 만남때 정리하지 않을까 라는 개인적인 생각이드는데 일단 제 말듣고 단정짓진마시구요!
여자쪽에서 이번에도 미지근하게 굴면 솔직담백하게 물어보는 정도는 괜찮을거같아요!
저라면 내가 지금 어떤 마음인지 솔직하게 대답해줄거같아요",NMN1nfp
답변 감사드립니다. 이번주 속앓이좀 하면서 마음 비워야겠네요,이이우
22공감..,meme
부정적인 감정은 숨기는 경우가 많지만 긍정적인 감정은 무조건 솔직합니다 믿으셔도 댑니다 ex)사랑이거나 사랑이거나,하이루미
"딱 이거 공감해요.
그래서 저도 nf형이지만 nf형들이 괜찮다, 좋다고 하는 말 다 믿지는 않아요~
이게 심한 사람들은 좀 거르고요.",Arte
22 엔프피 딱 저 이래요 ㅋㅋㅋㅋ,키티버니포니
"제가 저렇게 말 하진 않았지만 엔티제 남친이 너무 솔직하다고 하긴 하더라구요...
제 입장에선 그냥 상대가 좋으면 깊이 생각 안하고 표현을 하는데 윗 분 댓 처럼 사랑입니다...ㅠ
질투유발 할 정도로 깊이 생각해서 말 하진 않고... 그냥 그런 사람들이 있었지만 네가 더 좋다는 의미 같은데용 ㅎㅎ",다즐링 Infp
"질투유발 표현은 아니고, 그만큼 나는 너가 좋은데 너는 왜 이런 나를 안좋아하냐의 표현이예요! 좋아함에 있어서는 솔직하게 표현 많이 해요~~.",susannaINFP
솔직한게 nf들의 장점이자 단점,enfpinfpp
"nf들은 저랑 또 다른 솔직함이 있는것같아서 댓글보고
놀라네요 ㅎㅎ 감사합니다!",라라랜드으
관심없는 사람한테는 저렇게하는데.당신한테는 호감이있다 라는 의미죠 뭐 ㅎㅎㅎ저도 그냥 모든 이야기 다하는 스타일이기도해요 ..,ENFP독특한그녀
"Nf여서도 있지만 p라서 더 그렇습니다. 같은 f여도 fj와 fp는 감정기능을 완전히 다르게 써요. 체면을 중시하는 사회적 특성상 sf보다 nf가 더 솔직할 수는 있는데요(sf가 사회적 특성을 반영해서 싫어도 싫다고 말하기 어려워하는 경향), nf중에서도 nfj는 sfj이신 쓰니님과 같은 외향감정-진심보다는 상황에 적절하게 반응하는 것을 중요하게 여김-을 쓰기 때문에 부담을 느낄 만큼 솔직하게 느껴지진 않으실 거예요.",INTJ 7w8 쏘스윗
"저같은 경우는 입장바꿔 생각해보면 다른이성이 남친한테 말건다고 하든
과거에 소개팅을 했는데 잘 안됐든 남친이 마음이 없으면 상관없어서??
내가 제일 잘났으니 나랑 사겻겟지 후훗~ 이런느낌ㅋㅋㅋㅋ

저도 역지사지로 내 과거도 괜찮다고 생각하는거 같아요 ㅎㅎ
그냥 다른 큰이유 없고 나오늘 뭐먹었어~ 이런거처럼 일상얘기라고 해야할까요 ㅋㅋ
그냥 별생각없이 tmi 뿌리는거죠 ....ㅋㅋㅋㅋ..ㅋ.ㅋㅋㅋㅋㅋ.....


다른이성이 나한테 말걸든 소개팅하든 내맘이 없으니 딱히 별 상관이 없는 얘기니까요",볼빵빵다람쥐enfp
좋아하는 마음은 앞서는데 상황에 딱 들어맞는 말을 고르느라 고민하는 모습이 너무 귀여움.,열일하는ENTP
지나가던 인프피가 이 글을 좋아합니다.. 🫣,순두부찌개 INFP
유죄인간 조용히 지나갈게요 저도 엔팁유형 좋아해요 속닥,날고싶은코끼리INFP
"지나가던 인프피2 이 글을 좋아합니다,,🫣",개복치infp
인프피 사랑스럽게 봐주셔서 감사합니다 :),잉쁘피 infp
"지나가던 인프피3 이 글을 좋아합니다,,🫣",infp꾸
갑자기 현타?,이푸J
현타 끝나면 연락이 올수도 있나요..?,엔쀼 Enfj
걱정된다고 연락 남겨보셨나요?,이푸J
살아있어?? 이렇게 카톡 남겨놨능데.. 걱정된다고 남겨볼까요??,엔쀼 Enfj
넵 충분히 남겨도 되는 시간인것같아요..! 술을 많이 마셨으면 힘들어서 연락을 못했을 가능성이 크다고봅니다,이푸J
친구들과 썸타는 얘기를 나눠본 결과 썸을 그만둬야 한다고 느껴져서 그런것 같네요.,달빛 ISFP
저는 인프피가 귀엽다는 말이 좋더라고요.,aruui
인프피가 이렇게 귀여운 지 첨 알았읍니댜..! 헷,아토찡 ESTJ
오마나 새로운 시작 축하드려요 😊 !! 모든것은 사바사이며 본인이 겪기전까지 색안경은 금물이예요! 이쁜사랑하세용 ♥️♥️,eStj로니
